college_id,college_name,short_name,location,district,college_type,affiliated_to,website,naac_grade,fees_per_year,branch_code,branch_name,category,year,round_no,cutoff_percentile
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,CS,Computer Engineering,OPEN,2022,1,99.41
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,CS,Computer Engineering,OBC,2022,1,99.12
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,CS,Computer Engineering,SC,2022,1,97.80
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,CS,Computer Engineering,ST,2022,1,95.10
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,CS,Computer Engineering,EWS,2022,1,99.05
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,IT,Information Technology,OPEN,2022,1,99.10
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,IT,Information Technology,OBC,2022,1,98.85
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,ENTC,Electronics & Telecommunication,OPEN,2022,1,98.90
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,ME,Mechanical Engineering,OPEN,2022,1,97.50
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,CS,Computer Engineering,OPEN,2023,1,99.52
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,CS,Computer Engineering,OBC,2023,1,99.21
1,College of Engineering Pune,COEP,Pune,Pune,Government,Savitribai Phule Pune University,coep.org.in,A++,28000,CS,Computer Engineering,SC,2023,1,98.01
